ShapeName,Slug,Synonyms,Category,Description,CityOrRegionMostAssociated,EarliestAttestedMention,SourceLink,PrimaryGeometry,KeyDiscriminators,Type,IsHollow,IsRidged,IsTwisted,IsCurved,SizeClass,IsStuffed,ThumbnailImage,PhotoImage
Orzo,orzo,orzo pasta; risone; risoni; rice-shaped pasta,Soup / Pastina,,,,,soup,,soup,no,no,no,no,small,no,<ImageKitPath>/pasta/thumb/orzo.png,<ImageKitPath>/pasta/full/orzo.jpg
Puntine,puntine,,Soup / Pastina,,,,,soup,,soup,no,no,no,no,small,no,<ImageKitPath>/pasta/thumb/puntine.png,<ImageKitPath>/pasta/full/puntine.jpg
Occhi Di Passero,occhi-di-passero,,Ring / Wheel,,,,,ring,,ring,yes,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/occhi-di-passero.png,<ImageKitPath>/pasta/full/occhi-di-passero.jpg
Tempesta,tempesta,,Soup / Pastina,,,,,soup,,soup,no,no,no,no,small,no,<ImageKitPath>/pasta/thumb/tempesta.png,<ImageKitPath>/pasta/full/tempesta.jpg
Stellette,stellette,,Soup / Pastina,,,,,soup,,soup,no,no,no,no,small,no,<ImageKitPath>/pasta/thumb/stellette.png,<ImageKitPath>/pasta/full/stellette.jpg
Tripolini,tripolini,,Short,,,,,short,,short,no,yes,no,yes,small,no,<ImageKitPath>/pasta/thumb/tripolini.png,<ImageKitPath>/pasta/full/tripolini.jpg
Risi,risi,,Soup / Pastina,,,,,soup,,soup,no,no,no,no,small,no,<ImageKitPath>/pasta/thumb/risi.png,<ImageKitPath>/pasta/full/risi.jpg
Semi Di Melone,semi-di-melone,,Soup / Pastina,,,,,soup,,soup,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/semi-di-melone.png,<ImageKitPath>/pasta/full/semi-di-melone.jpg
Cavatelli,cavatelli,cavati; cavateddi,Short,,,,,short,,short,yes,yes,no,yes,medium,no,<ImageKitPath>/pasta/thumb/cavatelli.png,<ImageKitPath>/pasta/full/cavatelli.jpg
Assabesi,assabesi,,Filled,,,,,short,,short,no,yes,no,no,medium,no,<ImageKitPath>/pasta/thumb/assabesi.png,<ImageKitPath>/pasta/full/assabesi.jpg
Ballerine,ballerine,,Short,,,,,short,,short,no,yes,yes,no,medium,no,<ImageKitPath>/pasta/thumb/ballerine.png,<ImageKitPath>/pasta/full/ballerine.jpg
Capunti,capunti,cappunti,Short,,,,,short,,short,yes,yes,no,no,medium,no,<ImageKitPath>/pasta/thumb/capunti.png,<ImageKitPath>/pasta/full/capunti.jpg
Cencioni,cencioni,,Short,,,,,short,,short,no,yes,no,yes,large,no,<ImageKitPath>/pasta/thumb/cencioni.png,<ImageKitPath>/pasta/full/cencioni.jpg
Francesine,francesine,,Short,,,,,short,,short,no,yes,no,no,medium,no,<ImageKitPath>/pasta/thumb/francesine.png,<ImageKitPath>/pasta/full/francesine.jpg
Fisckariedd',fisckariedd,,Sheet,,,,,sheet,,sheet,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/fisckariedd.png,<ImageKitPath>/pasta/full/fisckariedd.jpg
Ciocchetti,ciocchetti,,Short,,,,,short,,short,no,no,yes,no,medium,no,<ImageKitPath>/pasta/thumb/ciocchetti.png,<ImageKitPath>/pasta/full/ciocchetti.jpg
Corzetti,corzetti,croxetti,Short,,,,,short,,short,no,no,no,no,small,no,<ImageKitPath>/pasta/thumb/corzetti.png,<ImageKitPath>/pasta/full/corzetti.jpg
Cuzzetielle,cuzzetielle,,Short,,,,,short,,short,yes,no,no,yes,medium,no,<ImageKitPath>/pasta/thumb/cuzzetielle.png,<ImageKitPath>/pasta/full/cuzzetielle.jpg
Sagnarelli,sagnarelli,,Sheet,,,,,sheet,,sheet,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/sagnarelli.png,<ImageKitPath>/pasta/full/sagnarelli.jpg
Calamarata,calamarata,,Ring / Wheel,,,,,ring,,ring,yes,no,no,yes,medium,no,<ImageKitPath>/pasta/thumb/calamarata.png,<ImageKitPath>/pasta/full/calamarata.jpg
Cannelloni,cannelloni,,Tube,,,,,tube,,tube,yes,no,no,no,large,no,<ImageKitPath>/pasta/thumb/cannelloni.png,<ImageKitPath>/pasta/full/cannelloni.jpg
Troffiette,troffiette,,Short,,,,,short,,short,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/troffiette.png,<ImageKitPath>/pasta/full/troffiette.jpg
Canneroni,canneroni,,Tube,,,,,tube,,tube,yes,yes,no,no,large,no,<ImageKitPath>/pasta/thumb/canneroni.png,<ImageKitPath>/pasta/full/canneroni.jpg
Cannolocchi,cannolocchi,,Tube,,,,,tube,,tube,yes,yes,no,no,medium,no,<ImageKitPath>/pasta/thumb/cannolocchi.png,<ImageKitPath>/pasta/full/cannolocchi.jpg
Cavatappi,cavatappi,cellentani; corkscrew pasta; corkscrews,Short,,,,,short,,short,yes,yes,yes,no,medium,no,<ImageKitPath>/pasta/thumb/cavatappi.png,<ImageKitPath>/pasta/full/cavatappi.jpg
Conchiglie,conchiglie,shell pasta; shells,Short,,,,,short,,short,no,yes,no,yes,medium,no,<ImageKitPath>/pasta/thumb/conchiglie.png,<ImageKitPath>/pasta/full/conchiglie.jpg
Conchigliette,conchigliette,,Short,,,,,short,,short,no,yes,no,yes,small,no,<ImageKitPath>/pasta/thumb/conchigliette.png,<ImageKitPath>/pasta/full/conchigliette.jpg
Cappelli Napoletani,cappelli-napoletani,,Short,,,,,short,,short,yes,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/cappelli-napoletani.png,<ImageKitPath>/pasta/full/cappelli-napoletani.jpg
Chifferi Rigati,chifferi-rigati,,Tube,,,,,tube,,tube,yes,yes,no,no,medium,no,<ImageKitPath>/pasta/thumb/chifferi-rigati.png,<ImageKitPath>/pasta/full/chifferi-rigati.jpg
Cannolocchi Medi,cannolocchi-medi,,Tube,,,,,tube,,tube,yes,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/cannolocchi-medi.png,<ImageKitPath>/pasta/full/cannolocchi-medi.jpg
Garganelli,garganelli,,Tube,,,,,tube,,tube,yes,yes,no,yes,medium,no,<ImageKitPath>/pasta/thumb/garganelli.png,<ImageKitPath>/pasta/full/garganelli.jpg
Funghetti,funghetti,,Short,,,,,short,,short,no,yes,yes,no,medium,no,<ImageKitPath>/pasta/thumb/funghetti.png,<ImageKitPath>/pasta/full/funghetti.jpg
Lanterne,lanterne,,Short,,,,,short,,short,no,yes,no,yes,medium,no,<ImageKitPath>/pasta/thumb/lanterne.png,<ImageKitPath>/pasta/full/lanterne.jpg
Gigli,gigli,,Short,,,,,short,,short,no,yes,no,yes,medium,no,<ImageKitPath>/pasta/thumb/gigli.png,<ImageKitPath>/pasta/full/gigli.jpg
Margherite,margherite,,Soup / Pastina,,,,,soup,,soup,no,no,no,no,small,no,<ImageKitPath>/pasta/thumb/margherite.png,<ImageKitPath>/pasta/full/margherite.jpg
Rigatoni,rigatoni,,Tube,,,,,tube,,tube,yes,yes,no,no,large,no,<ImageKitPath>/pasta/thumb/rigatoni.png,<ImageKitPath>/pasta/full/rigatoni.jpg
Nuvole,nuvole,,Sheet,,,,,sheet,,sheet,no,no,no,yes,medium,no,<ImageKitPath>/pasta/thumb/nuvole.png,<ImageKitPath>/pasta/full/nuvole.jpg
Maltagliati,maltagliati,,Short,,,,,short,,short,no,no,no,no,medium,no,<ImageKitPath>/pasta/thumb/maltagliati.png,<ImageKitPath>/pasta/full/maltagliati.jpg
Sagne 'Ncannulate,sagne-ncannulate,,Ribbon,,,,,ribbon,,ribbon,no,no,yes,no,medium,no,<ImageKitPath>/pasta/thumb/sagne-ncannulate.png,<ImageKitPath>/pasta/full/sagne-ncannulate.jpg
Fusi Istriani,fusi-istriani,,Short,,,,,short,,short,yes,no,yes,no,medium,no,<ImageKitPath>/pasta/thumb/fusi-istriani.png,<ImageKitPath>/pasta/full/fusi-istriani.jpg
