ShapeName,Synonyms,Category,Description,CityOrRegionMostAssociated,EarliestAttestedMention,SourceLink,PrimaryGeometry,KeyDiscriminators
Linguettine,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Linguine,,Long ribbons,Long narrow flat ribbons (elliptical cross-section).,Liguria,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; narrow; long; slight oval cross-section
Lorighittas,Lorighittas (rings); Lorighittas rings,Strascinati,Braided ring pasta made by twisting strands into loops.,Sardinia (Morgongiori),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,braided strands; ring; hand-twisted
Lorighittas di Morgongiori,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Lumache,lumaconi (large),Short cuts,Snail-shell spirals with a large cavity.,Campania / Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,snail-like curl; large cavity; thick
Lumachine,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Lumaconi,,Short cuts,Large lumache.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,snail-like; large; stuffing-friendly
Maccaronara,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Maccarones de busa,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Maccaruni i casa,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Maccheroncini,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Maccheroni,Macaroni,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Maccheroni al pettine,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Maccheroni alla molinara,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Maccheroni calabresi,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Maccheroni rigati,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; straight cut; ridged
Mafaldine,reginette; mafalde,Long ribbons,Long flat ribbons with ruffled edges on both sides.,Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; long; ruffled edges; ribbon
Mafaldine corte,,Long ribbons,Long flat ribbons; width and edge style vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; long; ruffled edge
Malfatti,,Dumpling-like,"Soft dumpling-style pasta (often potato, bread, or cheese based).",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,dumpling; soft; formed pieces
Malloreddus,gnocchetti sardi,Strascinati,Sardinian small ridged shells often with saffron.,Sardinia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,small; ridged; shell-like; often saffron
Malloreddus campidanesi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Maltagliati,,Short cuts,Irregular 'badly cut' pasta scraps.,Emilia-Romagna,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,irregular shapes; scrap cuts; varied size
Mandilli,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Mandilli de sea,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Manicotti,,Large tubes,Large tube pasta for stuffing (Italian-American usage overlaps cannelloni).,Campania / Italian-American,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,large tube; smooth; stuffed; baked
Margherite,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Marubini,,Filled,"Small filled pasta (like tiny tortelli), often in broth.",Lombardy (Cremona),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; small; tortelli-like; broth serving
Marubini cremonesi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Mezze maniche,,Short tubes,"Shorter 'half-sleeve' tubes, often ridged.",Lazio,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; medium-large; short; often ridged
Mezzelune,,Filled,Half-moon stuffed pasta.,Northern Italy,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; half-moon; crimped edge
Mezzelune ripiene,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Mezzi rigatoni,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; straight cut; ridged
Minchiareddhri,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Minchiareddi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Mostaccioli,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Mostaccioli rigati,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; straight cut; ridged
Nodi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Nodi marini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Occhi di pernice,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Orecchiette,,Strascinati,"Small concave 'little ear' discs, dragged from dough.",Puglia (and Basilicata),12th-13th c reported popularity in Puglia (attested in secondary historical discussions),https://www.the-pasta-project.com/orecchiette-pasta/,dragged,concave disc; single cavity; hand-dragged
Orecchiette integrali,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Orecchiette rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Orzo,orzo pasta; risone; risoni,Soup / pastina,Rice-shaped pasta grains.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,rice-shaped grains; soup/salad
Paccheri,,Large tubes,"Very large short tubes, often from Campania.",Campania (Naples/Gragnano),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; very large; short; wide opening
Pansoti,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Pansotti,,Filled,"Triangular stuffed pasta, often with wild greens (preboggion).",Liguria,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; triangular; greens filling common
Pansotti di borragine,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Pappardelle,,Long ribbons,Very wide flat ribbons.,Tuscany,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; very wide; long; egg pasta
Pappardelle all'uovo,,Long ribbons,Long flat ribbons; width and edge style vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; long; ribbon
Passatelli,,Dumpling-like,Bread/cheese-egg dough pressed into thick noodles for broth.,Emilia-Romagna,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,pressed through ricer; thick strands; broth serving
Pasta mista,,Soup / pastina,Mixed broken pasta shapes (Neapolitan tradition).,Campania (Naples),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,mixed cuts; broken pieces; soup/stew
Patacucci,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Penne,penne rigate,Short tubes,Short diagonal-cut tubes; smooth or ridged.,Liguria / Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; diagonal cut; short; optional ridges
Penne a candela (broken),,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; diagonal cut; ridged optional
Penne lisce,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; diagonal cut; ridged optional
Penne ziti rigate,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; diagonal cut; ridged optional
Pennette,,Short tubes,Smaller penne.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; diagonal cut; small; optional ridges
Pennoni,,Short tubes,Larger penne.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; diagonal cut; large; optional ridges
Perciatelli,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Perlina,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Perline,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Pici,,Long strands,Thick hand-rolled spaghetti-like strands.,Tuscany (Siena),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; thick; hand-rolled; rustic
Pici all'aglione (strand),,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; long; round/varies
Pici senesi,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; long; round/varies
Pipe,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Pipe lisce,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Pipe rigate,,Short tubes,Curved ridged tubes with wider opening.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; curved; ridged; flared mouth
Pizzoccheri,,Long ribbons,Short flat buckwheat ribbons.,Lombardy (Valtellina),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; buckwheat; short ribbons
Puntine,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Puntine rigate,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Quadrettini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Quadrettini all'uovo,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Quadrucci,,Soup / pastina,Small square egg pasta pieces for broth.,Emilia-Romagna / Marche,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,tiny squares; egg pasta; soup
Quattrotini,cinque buchi (related name),Short cuts,Four connected mini-tubes (rare traditional shape).,Sicily,Unknown,https://www.foodandwine.com/the-sporkful-podcast-new-pasta-shape-7098456,short-cut,clustered tubes; multi-hole; small; sauce-trapping
Radiatori,,Short cuts,Compact ridged shapes resembling radiators.,Italy (modern),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,compact; deep ridges; sauce-grabbing
Radiatorini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Ravioli,raviolo (sing.); raviolini (small),Filled,Square/rectangular stuffed pasta pillows.,Northern & Central Italy,"14th c mentions/recipes (e.g., Datini letters; mid-14th c Libro per cuoco; appears in 14th c Forme of Cury)",https://en.wikipedia.org/wiki/Ravioli,filled,sealed pockets; square/rectangular; stuffed
Ravioli del plin,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Ravioli di carne,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Ravioli di magro,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Ravioli triangolari,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Raviolini,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Ravioloni,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Reginette corte,,Long ribbons,Long flat ribbons; width and edge style vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; long; ruffled edge
Riccioli,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Ricciolini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Ricciutelle,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Rigatoncini,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; straight cut; ridged
Rigatoni,,Short tubes,Large straight ridged tubes with square-cut ends.,Lazio / Southern Italy,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; large; straight; ridged; square cut
Risoni,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Risoni integrali,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Rotelle,ruote; wagon wheels,Short cuts,Small wheels/cogs.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,wheel; spokes; round; small
Rotelline,,Rings,Ring-shaped pasta; size varies; used in soups and bakes.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; circular; hole
Rotini,,Short cuts,Tight corkscrew spirals (often U.S. naming overlaps fusilli).,Italy / Italian-American,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,tight corkscrew; short; solid
Ruote,,Rings,Ring-shaped pasta; size varies; used in soups and bakes.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ring,ring; circular; hole
Ruotine,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Sagne,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Sagne 'ncannulate,,Long ribbons,"Twisted long ribbons, often hand-rolled and twisted.",Puglia (Salento),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,long ribbons; twisted; rustic; hand-rolled
Sagne torte,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Scialatielli,,Long ribbons,"Short thick flat ribbons, often fresh.",Campania (Amalfi),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; thick; short; fresh
Scrippelle,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Scrippelle 'mbusse,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Sedanini,sedani; sederini (smaller),Short tubes,Medium-short ridged tubes.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; medium; ridged; straight
Seme di melone,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Seme di melone rigato,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Sorcetti,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Spaccatelle,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Spaghetti,spaghettini (thin); spaghettoni (thick); vermicelli (intermediate),Long strands,"Long, thin, solid cylindrical strands.",Campania (Naples),mid-12th c records of dried long pasta (itriyya) production in Sicily; 15th c culinary descriptions of string-cut pasta,https://en.wikipedia.org/wiki/Spaghetti,strand,solid; round cross-section; long; thin
Spaghetti alla busara (cut),,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; long; round/varies
Spaghetti alla chitarra,maccheroni alla chitarra,Long strands,Square-section strands cut using a wire 'chitarra'.,Abruzzo,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,square cross-section; cut on chitarra; long
Spaghetti grossi,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; long; round/varies
Spaghetti quadrati,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,square cross-section; long
Spaghetti spezzati,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; long; round/varies
Spaghettini,,Long strands,Thin version of spaghetti.,Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; round cross-section; long; thin
Spaghettini integrali,,Long strands,Long strand pasta; thickness and cross-section vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; long; round/varies
Spaghettoni,,Long strands,Thick version of spaghetti.,Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; round cross-section; long; thick
Spighe,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Spighe rigate,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Spirali,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Spirali giganti,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Spiralini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Stelline,stelle,Soup / pastina,Tiny stars for soup.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,tiny stars; soup
Stelline grandi,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Stelline piccole,,Soup / pastina,Small pasta cut designed for soups and broths.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,pastina,small; soup; quick-cooking
Stortini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Stortini piccoli,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Stracci,,Sheets,Flat pasta sheets or sheet-like pieces for layering or saucing.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,sheet,flat; sheet; wide surface
Strangolapreti,,Dumpling-like,"Soft dumpling-style pasta (often potato, bread, or cheese based).",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dumpling,dumpling; soft; formed pieces
Strascinati,,Strascinati,Generic dragged pasta shapes often orecchiette-like.,Basilicata / Puglia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,hand-dragged; varies; often concave
Stringozzi,,Long strands,Flat-ish thick shoelace-like strands.,Umbria,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,thick; slightly flat; long; rustic
Strozzapreti,,Strascinati,Twisted short pieces (varies by region).,Emilia-Romagna / Tuscany / Marche,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,twisted; short; irregular thickness; hand-rolled
Su filindeu,filindeu; Su filindeu (threads); Su filindeu threads,Long strands,Ultra-fine hand-pulled threads layered for soup.,Sardinia (Nuoro/Barbagia),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,hand-pulled; ultra-fine; woven/stacked; rare
Tagliatelle,,Long ribbons,Medium-wide flat egg ribbons.,Emilia-Romagna (Bologna),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; medium width; long; egg pasta
Tagliatelline,,Long ribbons,Long flat ribbons; width and edge style vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; long; ribbon
Tagliolini,,Long ribbons,Narrow flat egg ribbons (thinner than tagliatelle).,Piedmont / Emilia-Romagna,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; narrow; long; egg pasta
Tagliolini al nero di seppia,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Tagliolini verdi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Tajarin,tajarin piemontesi,Long ribbons,Very thin egg-rich ribbons.,Piedmont,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; very thin; long; high egg content
Testaroli,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Testaroli pontremolesi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Tonnarelli,,Long strands,Square-section spaghetti-like strands often egg/semolina.,Lazio (Rome),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; square cross-section; long; chitarra-like
Torchio,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Tortellacci,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Tortellacci alle erbe,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Tortelli,,Filled,Generic term for stuffed pasta squares/rectangles (regional variants).,Northern Italy,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; varies by region; often square/rectangular
Tortelli cremaschi,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Tortelli di erbetta,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Tortelli di zucca,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
